fixed acidity;volatile acidity;citric acid;residual sugar;chlorides;free sulfur dioxide;total sulfur dioxide;density;pH;sulphates;alcohol;quality
9.8;0.3;0.39;1.7;0.06;3;9;0.99;3.14;0.57;11.5;7
7.1;0.46;0.2;1.9;0.08;28;54;1;3.37;0.64;10.4;6
7.1;0.46;0.2;1.9;0.08;28;54;1;3.37;0.64;10.4;6
7.9;0.77;0;2;0.08;9;22;1;3.33;0.68;10.9;6
8.7;0.63;0.28;2.7;0.1;17;69;1;3.26;0.63;10.2;6
7;0.42;0.19;2.3;0.07;18;36;0.99;3.39;0.56;10.9;5
11.3;0.37;0.5;1.8;0.09;20;47;1;3.15;0.57;10.5;5
7.1;0.16;0.44;2.5;0.07;17;31;0.99;3.35;0.54;12.4;6
8;0.6;0.08;2.6;0.06;3;7;0.99;3.22;0.37;13;5
7;0.6;0.3;4.5;0.07;20;110;1;3.3;1.17;10.2;5
7;0.6;0.3;4.5;0.07;20;110;1;3.3;1.17;10.2;5
7.6;0.74;0;1.9;0.1;6;12;1;3.36;0.59;11;5
8.2;0.64;0.1;2.1;0.07;25;60;1;3.29;0.75;10.9;6
5.9;0.4;0.13;2.4;0.06;14;28;0.99;3.62;0.67;12.4;6
7.5;0.76;0;1.9;0.08;6;12;1;3.34;0.49;9.7;4
8.2;0.64;0.1;2.1;0.07;25;60;1;3.29;0.75;10.9;6
6.6;0.63;0;4.3;0.09;51;77.5;1;3.2;0.45;9.5;5
6.6;0.63;0;4.3;0.09;51;77.5;1;3.2;0.45;9.5;5
7.2;0.53;0.14;2.1;0.06;15;29;0.99;3.35;0.61;12.1;6
5.7;0.6;0;1.4;0.06;11;18;0.99;3.45;0.56;12.2;6
7.6;1.58;0;2.1;0.14;5;9;0.99;3.5;0.4;10.9;3
5.2;0.65;0;2.15;0.08;15;28;0.99;3.78;0.61;12.5;6
6.7;0.86;0.07;2;0.1;20;57;1;3.6;0.74;11.7;6
9.1;0.37;0.32;2.1;0.06;4;15;1;3.3;0.8;11.2;6
8;0.28;0.44;1.8;0.08;28;68;1;3.36;0.66;11.2;5
7.6;0.79;0.21;2.3;0.09;21;68;1;3.12;0.44;9.2;5
7.5;0.61;0.26;1.9;0.07;24;88;1;3.3;0.53;9.8;5
9.7;0.69;0.32;2.5;0.09;22;91;1;3.29;0.62;10.1;5
6.8;0.68;0.09;3.9;0.07;15;29;1;3.41;0.52;11.1;4
9.7;0.69;0.32;2.5;0.09;22;91;1;3.29;0.62;10.1;5
7;0.62;0.1;1.4;0.07;27;63;1;3.28;0.61;9.2;5
7.5;0.61;0.26;1.9;0.07;24;88;1;3.3;0.53;9.8;5
6.5;0.51;0.15;3;0.06;12;27;0.99;3.33;0.59;12.8;6
8;1.18;0.21;1.9;0.08;14;41;1;3.34;0.47;10.5;5
7;0.36;0.21;2.3;0.09;20;65;1;3.4;0.54;10.1;6
7;0.36;0.21;2.4;0.09;24;69;1;3.4;0.53;10.1;6
7.5;0.63;0.27;2;0.08;17;91;1;3.26;0.58;9.8;6
5.4;0.74;0;1.2;0.04;16;46;0.99;4.01;0.59;12.5;6
9.9;0.44;0.46;2.2;0.09;10;41;1;3.18;0.69;11.9;6
7.5;0.63;0.27;2;0.08;17;91;1;3.26;0.58;9.8;6
9.1;0.76;0.68;1.7;0.41;18;64;1;2.9;1.33;9.1;6
9.7;0.66;0.34;2.6;0.09;12;88;1;3.26;0.66;10.1;5
5;0.74;0;1.2;0.04;16;46;0.99;4.01;0.59;12.5;6
9.1;0.34;0.42;1.8;0.06;9;18;0.99;3.18;0.55;11.4;5
9.1;0.36;0.39;1.8;0.06;21;55;0.99;3.18;0.82;11;7
6.7;0.46;0.24;1.7;0.08;18;34;0.99;3.39;0.6;10.6;6
6.7;0.46;0.24;1.7;0.08;18;34;0.99;3.39;0.6;10.6;6
6.7;0.46;0.24;1.7;0.08;18;34;0.99;3.39;0.6;10.6;6
6.7;0.46;0.24;1.7;0.08;18;34;0.99;3.39;0.6;10.6;6
6.5;0.52;0.11;1.8;0.07;13;38;1;3.34;0.52;9.3;5
7.4;0.6;0.26;2.1;0.08;17;91;1;3.29;0.56;9.8;6
7.4;0.6;0.26;2.1;0.08;17;91;1;3.29;0.56;9.8;6
7.8;0.87;0.26;3.8;0.11;31;67;1;3.26;0.46;9.2;5
8.4;0.39;0.1;1.7;0.08;6;25;1;3.09;0.43;9.7;6
9.1;0.78;0.22;2.2;0.08;12;48;1;3.18;0.51;9.6;5
7.2;0.84;0;2;0.17;4;11;1;3.39;0.52;10;5
6.6;0.58;0.02;2.4;0.07;19;40;0.99;3.38;0.66;12.6;6
6;0.5;0;1.4;0.06;15;26;0.99;3.36;0.45;9.5;5
6;0.5;0;1.4;0.06;15;26;0.99;3.36;0.45;9.5;5
6;0.5;0;1.4;0.06;15;26;0.99;3.36;0.45;9.5;5
7.5;0.51;0.02;1.7;0.08;13;31;1;3.36;0.54;10.5;6
7.5;0.51;0.02;1.7;0.08;13;31;1;3.36;0.54;10.5;6
7.5;0.51;0.02;1.7;0.08;13;31;1;3.36;0.54;10.5;6
7.6;0.54;0.02;1.7;0.09;17;31;1;3.37;0.51;10.4;6
7.5;0.51;0.02;1.7;0.08;13;31;1;3.36;0.54;10.5;6
11.5;0.42;0.48;2.6;0.08;8;20;1;3.09;0.53;11;5
8.2;0.44;0.24;2.3;0.06;10;28;1;3.25;0.53;10.2;6
6.1;0.59;0.01;2.1;0.06;5;13;0.99;3.52;0.56;11.4;5
7.2;0.66;0.03;1.8;0.08;7;12;1;3.34;0.39;9.5;5
7.2;0.66;0.03;1.8;0.08;7;12;1;3.34;0.39;9.5;5
6.9;0.57;0;2.8;0.08;21;41;1;3.41;0.52;10.8;5
9;0.6;0.29;2;0.07;32;73;1;3.34;0.57;10;5
7.2;0.62;0.01;2.3;0.07;8;46;0.99;3.32;0.51;11.8;6
7.6;0.65;0.03;1.9;0.09;14;57;1;3.37;0.46;10.3;5
7.6;0.65;0.03;1.9;0.09;14;57;1;3.37;0.46;10.3;5
7.2;0.58;0.03;2.3;0.08;7;28;1;3.35;0.52;10;5
6.1;0.32;0.25;1.8;0.09;5;32;0.99;3.36;0.44;10.1;5
6.1;0.34;0.25;1.8;0.08;4;28;0.99;3.36;0.44;10.1;5
7.3;0.43;0.24;2.5;0.08;27;67;1;3.6;0.59;11.1;6
7.4;0.64;0.17;5.4;0.17;52;98;1;3.28;0.5;9.5;5
11.6;0.48;0.4;1.4;0.09;6;28;1;3.07;0.65;10.03;6
9.2;0.54;0.31;2.3;0.11;11;38;1;3.24;0.56;10.9;5
8.3;0.85;0.14;2.5;0.09;13;54;1;3.36;0.54;10.1;5
11.6;0.48;0.4;1.4;0.09;6;28;1;3.07;0.65;10.03;6
8;0.83;0.27;2;0.08;11;63;1;3.29;0.48;9.8;4
7.2;0.61;0.02;1.9;0.1;10;31;1;3.46;0.53;11.8;6
7.8;0.5;0.09;2.2;0.12;10;42;1;3.18;0.62;9.5;5
7.3;0.74;0.08;1.7;0.09;10;45;1;3.24;0.5;9.8;5
6.9;0.54;0.3;2.2;0.09;9;105;1;3.25;1.18;10.5;6
8;0.77;0.32;2.1;0.08;16;74;1;3.27;0.5;9.8;6
6.6;0.61;0;1.6;0.07;4;8;0.99;3.33;0.37;10.4;4
8.7;0.78;0.51;1.7;0.42;12;66;1;3;1.17;9.2;5
7.5;0.58;0.56;3.1;0.15;5;14;0.99;3.21;1.03;11.6;6
8.7;0.78;0.51;1.7;0.42;12;66;1;3;1.17;9.2;5
7.7;0.75;0.27;3.8;0.11;34;89;1;3.24;0.45;9.3;5
6.8;0.82;0;1.2;0.27;16;29;0.99;3.32;0.51;9.8;3
7.2;0.56;0.26;2;0.08;13;100;1;3.26;0.52;9.9;5
8.2;0.89;0.2;1.4;0.09;7;31;0.99;3.11;0.46;10;5
5.2;0.49;0.26;2.3;0.09;23;74;1;3.71;0.62;12.2;6
7.2;0.45;0.15;2;0.08;10;28;1;3.29;0.51;9.9;6
7.5;0.57;0.02;2.6;0.08;11;35;1;3.36;0.62;10.8;6
7.5;0.57;0.02;2.6;0.08;11;35;1;3.36;0.62;10.8;6
6.8;0.83;0.09;1.8;0.07;4;25;1;3.38;0.45;9.6;5
8;0.6;0.22;2.1;0.08;25;105;1;3.3;0.49;9.9;5
8;0.6;0.22;2.1;0.08;25;105;1;3.3;0.49;9.9;5
7.1;0.76;0.15;1.8;0.11;20;84;1;3.19;0.5;9.5;5
8;0.81;0.25;3.4;0.08;34;85;1;3.19;0.42;9.2;5
7.4;0.64;0.07;1.8;0.1;8;23;1;3.3;0.58;9.6;5
7.4;0.64;0.07;1.8;0.1;8;23;1;3.3;0.58;9.6;5
6.6;0.64;0.31;6.1;0.08;7;49;1;3.35;0.68;10.3;5
6.7;0.48;0.02;2.2;0.08;36;111;1;3.1;0.53;9.7;5
6;0.49;0;2.3;0.07;15;33;0.99;3.58;0.59;12.5;6
8;0.64;0.22;2.4;0.09;5;33;1;3.37;0.58;11;5
7.1;0.62;0.06;1.3;0.07;5;12;0.99;3.17;0.48;9.8;5
8;0.52;0.25;2;0.08;19;59;1;3.3;0.48;10.2;5
6.4;0.57;0.14;3.9;0.07;27;73;1;3.32;0.48;9.2;5
8.6;0.69;0.1;1.6;0.09;3;12;1;3.31;0.65;9.55;6
8.7;0.68;0.1;1.6;0.09;4;11;1;3.31;0.65;9.55;5
7.3;0.59;0.26;2;0.08;17;104;1;3.28;0.52;9.9;5
7;0.6;0.12;2.2;0.08;13;28;1;3.52;0.62;10.2;7
7.2;0.67;0;2.2;0.07;10;24;1;3.42;0.72;11.1;6
7.9;0.69;0.21;2.1;0.08;33;141;1;3.25;0.51;9.9;5
7.9;0.69;0.21;2.1;0.08;33;141;1;3.25;0.51;9.9;5
7.6;0.3;0.42;2;0.05;6;24;1;3.44;0.82;11.9;6
7.2;0.33;0.33;1.7;0.06;3;13;1;3.23;1.1;10;8
8;0.5;0.39;2.6;0.08;12;46;1;3.43;0.62;10.7;6
7.7;0.28;0.3;2;0.06;18;34;1;3.28;0.9;11.3;7
8.2;0.24;0.34;5.1;0.06;8;22;1;3.22;0.94;10.9;6
6;0.51;0;2.1;0.06;40;54;1;3.54;0.93;10.7;6
8.1;0.29;0.36;2.2;0.05;35;53;1;3.27;1.01;12.4;7
6;0.51;0;2.1;0.06;40;54;1;3.54;0.93;10.7;6
6.6;0.96;0;1.8;0.08;5;16;0.99;3.5;0.44;11.9;6
6.4;0.47;0.4;2.4;0.07;8;19;1;3.56;0.73;10.6;6
8.2;0.24;0.34;5.1;0.06;8;22;1;3.22;0.94;10.9;6
9.9;0.57;0.25;2;0.1;12;89;1;3.04;0.9;10.1;5
10;0.32;0.59;2.2;0.08;3;15;1;3.2;0.78;9.6;5
6.2;0.58;0;1.6;0.07;8;18;1;3.56;0.84;9.4;5
10;0.32;0.59;2.2;0.08;3;15;1;3.2;0.78;9.6;5
7.3;0.34;0.33;2.5;0.06;21;37;1;3.35;0.77;12.1;7
7.8;0.53;0.01;1.6;0.08;3;19;1;3.16;0.46;9.8;5
7.7;0.64;0.21;2.2;0.08;32;133;1;3.27;0.45;9.9;5
7.8;0.53;0.01;1.6;0.08;3;19;1;3.16;0.46;9.8;5
7.5;0.4;0.18;1.6;0.08;24;58;1;3.34;0.58;9.4;5
7;0.54;0;2.1;0.08;39;55;1;3.39;0.84;11.4;6
6.4;0.53;0.09;3.9;0.12;14;31;1;3.5;0.67;11;4
8.3;0.26;0.37;1.4;0.08;8;23;1;3.26;0.7;9.6;6
8.3;0.26;0.37;1.4;0.08;8;23;1;3.26;0.7;9.6;6
7.7;0.23;0.37;1.8;0.05;23;60;1;3.41;0.71;12.1;6
7.6;0.41;0.33;2.5;0.08;6;23;1;3.3;0.58;11.2;5
7.8;0.64;0;1.9;0.07;27;55;1;3.31;0.63;11;5
7.9;0.18;0.4;2.2;0.05;38;67;1;3.33;0.93;11.3;5
7.4;0.41;0.24;1.8;0.07;18;47;1;3.37;0.62;10.4;5
7.6;0.43;0.31;2.1;0.07;13;74;1;3.26;0.54;9.9;6
5.9;0.44;0;1.6;0.04;3;11;0.99;3.48;0.85;11.7;6
6.1;0.4;0.16;1.8;0.07;11;25;1;3.42;0.74;10.1;7
10.2;0.54;0.37;15.4;0.21;55;95;1;3.18;0.77;9;6
10.2;0.54;0.37;15.4;0.21;55;95;1;3.18;0.77;9;6
10;0.38;0.38;1.6;0.17;27;90;1;3.15;0.65;8.5;5
6.8;0.92;0.29;4.8;0.07;15;39;1;3.53;0.54;11.1;5
7;0.59;0;1.7;0.05;3;8;1;3.41;0.47;10.3;5
7.3;0.67;0.02;2.2;0.07;31;92;1;3.32;0.68;11.07;6
7.2;0.37;0.32;2;0.06;15;28;0.99;3.23;0.73;11.3;7
7.4;0.79;0.19;5.2;0.09;19;98;1;3.16;0.52;9.57;6
6.9;0.63;0.02;1.9;0.08;18;30;1;3.4;0.75;9.8;5
6.9;0.58;0.2;1.75;0.06;8;22;0.99;3.38;0.49;11.7;5
7.3;0.67;0.02;2.2;0.07;31;92;1;3.32;0.68;11.1;6
7.4;0.79;0.19;5.2;0.09;19;98;1;3.16;0.52;9.6;6
6.9;0.63;0.02;1.9;0.08;18;30;1;3.4;0.75;9.8;5
6.8;0.67;0;1.9;0.08;22;39;1;3.4;0.74;9.7;5
6.9;0.58;0.01;1.9;0.08;40;54;1;3.4;0.73;9.7;5
7.2;0.38;0.31;2;0.06;15;29;0.99;3.23;0.76;11.3;8
7.2;0.37;0.32;2;0.06;15;28;0.99;3.23;0.73;11.3;7
7.8;0.32;0.44;2.7;0.1;8;17;1;3.33;0.78;11;7
6.6;0.58;0.02;2;0.06;37;53;0.99;3.35;0.76;11.6;7
7.6;0.49;0.33;1.9;0.07;27;85;1;3.41;0.58;9;5
11.7;0.45;0.63;2.2;0.07;7;23;1;3.21;0.69;10.9;6
6.5;0.9;0;1.6;0.05;9;17;0.99;3.5;0.63;10.9;6
6;0.54;0.06;1.8;0.05;38;89;0.99;3.3;0.5;10.55;6
7.6;0.49;0.33;1.9;0.07;27;85;1;3.41;0.58;9;5
8.4;0.29;0.4;1.7;0.07;8;20;1;3.39;0.6;10.5;5
7.9;0.2;0.35;1.7;0.05;7;15;0.99;3.32;0.8;11.9;7
6.4;0.42;0.09;2.3;0.05;34;64;1;3.41;0.68;10.4;6
6.2;0.79;0;2.1;0.06;6;13;1;3.59;0.61;10;4
6.8;0.64;0.03;2.3;0.08;14;31;1;3.36;0.58;10.4;6
6.9;0.63;0.01;2.4;0.08;14;39;1;3.34;0.53;10.8;6
6.8;0.59;0.1;1.7;0.06;34;53;1;3.41;0.67;9.7;5
6.8;0.59;0.1;1.7;0.06;34;53;1;3.41;0.67;9.7;5
7.3;0.48;0.32;2.1;0.06;31;54;1;3.3;0.65;10;7
6.7;1.04;0.08;2.3;0.07;19;32;1;3.52;0.57;11;4
7.3;0.48;0.32;2.1;0.06;31;54;1;3.3;0.65;10;7
7.3;0.98;0.05;2.1;0.06;20;49;1;3.31;0.55;9.7;3
10;0.69;0.11;1.4;0.08;8;24;1;2.88;0.47;9.7;5
6.7;0.7;0.08;3.75;0.07;8;16;0.99;3.43;0.52;12.6;5
7.6;0.35;0.6;2.6;0.07;23;44;1;3.38;0.79;11.1;6
6.1;0.6;0.08;1.8;0.07;14;45;0.99;3.38;0.54;11;5
9.9;0.5;0.5;13.8;0.21;48;82;1;3.16;0.75;8.8;5
5.3;0.47;0.11;2.2;0.05;16;89;0.99;3.54;0.88;13.57;7
9.9;0.5;0.5;13.8;0.21;48;82;1;3.16;0.75;8.8;5
5.3;0.47;0.11;2.2;0.05;16;89;0.99;3.54;0.88;13.6;7
7.1;0.88;0.05;5.7;0.08;3;14;1;3.4;0.52;10.2;3
8.2;0.28;0.6;3;0.1;10;22;1;3.39;0.68;10.6;5
5.6;0.62;0.03;1.5;0.08;6;13;0.99;3.66;0.62;10.1;4
8.2;0.28;0.6;3;0.1;10;22;1;3.39;0.68;10.6;5
7.2;0.58;0.54;2.1;0.11;3;9;1;3.33;0.57;10.3;4
8.1;0.33;0.44;1.5;0.04;6;12;1;3.35;0.61;10.7;5
6.8;0.91;0.06;2;0.06;4;11;1;3.53;0.64;10.9;4
7;0.66;0.16;2.1;0.07;8;25;1;3.37;0.55;9.7;5
6.8;0.68;0.21;2.1;0.07;9;23;1;3.38;0.6;10.3;5
6;0.64;0.05;1.9;0.07;9;17;0.99;3.52;0.78;10.6;5
5.6;0.54;0.04;1.7;0.05;5;13;0.99;3.72;0.58;11.4;5
6.2;0.57;0.1;2.1;0.05;4;11;0.99;3.44;0.76;10.8;6
7.1;0.22;0.49;1.8;0.04;8;18;0.99;3.39;0.56;12.4;6
5.6;0.54;0.04;1.7;0.05;5;13;0.99;3.72;0.58;11.4;5
6.2;0.65;0.06;1.6;0.05;6;18;0.99;3.57;0.54;11.95;5
7.7;0.54;0.26;1.9;0.09;23;147;1;3.26;0.59;9.7;5
6.4;0.31;0.09;1.4;0.07;15;28;0.99;3.42;0.7;10;7
7;0.43;0.02;1.9;0.08;15;28;0.99;3.35;0.81;10.6;6
7.7;0.54;0.26;1.9;0.09;23;147;1;3.26;0.59;9.7;5
6.9;0.74;0.03;2.3;0.05;7;16;1;3.45;0.63;11.5;6
6.6;0.9;0.04;2.3;0.07;7;13;1;3.53;0.58;10.8;6
6.9;0.74;0.03;2.3;0.05;7;16;1;3.45;0.63;11.5;6
7.5;0.73;0.04;1.5;0.08;8;15;1;3.26;0.53;9.6;5
7.8;0.82;0.29;4.3;0.08;21;64;1;3.16;0.53;9.4;5
7.3;0.59;0.18;2.4;0.08;15;60;1;3.31;0.54;9.8;5
6.2;0.44;0.39;2.5;0.08;6;14;1;3.51;0.69;11;6
7.5;0.38;0.57;2.3;0.11;5;12;1;3.36;0.55;11.4;6
6.7;0.76;0.02;1.8;0.08;6;12;1;3.55;0.63;9.95;3
6.8;0.81;0.05;2;0.07;6;14;1;3.51;0.66;10.8;6
7.5;0.38;0.57;2.3;0.11;5;12;1;3.36;0.55;11.4;6
7.1;0.27;0.6;2.1;0.07;17;25;1;3.38;0.72;10.6;6
7.9;0.18;0.4;1.8;0.06;7;20;0.99;3.28;0.7;11.1;5
6.4;0.36;0.21;2.2;0.05;26;48;1;3.47;0.77;9.7;6
7.1;0.69;0.04;2.1;0.07;19;27;1;3.44;0.67;9.8;5
6.4;0.79;0.04;2.2;0.06;11;17;1;3.53;0.65;10.4;6
6.4;0.56;0.15;1.8;0.08;17;65;0.99;3.33;0.6;10.5;6
6.9;0.84;0.21;4.1;0.07;16;65;1;3.53;0.72;9.23;6
6.9;0.84;0.21;4.1;0.07;16;65;1;3.53;0.72;9.25;6
6.1;0.32;0.25;2.3;0.07;23;58;1;3.42;0.97;10.6;5
6.5;0.53;0.06;2;0.06;29;44;0.99;3.38;0.83;10.3;6
7.4;0.47;0.46;2.2;0.11;7;20;1;3.32;0.63;10.5;5
6.6;0.7;0.08;2.6;0.11;14;27;1;3.44;0.58;10.2;5
6.5;0.53;0.06;2;0.06;29;44;0.99;3.38;0.83;10.3;6
6.9;0.48;0.2;1.9;0.08;9;23;1;3.39;0.43;9.05;4
6.1;0.32;0.25;2.3;0.07;23;58;1;3.42;0.97;10.6;5
6.8;0.48;0.25;2;0.08;29;61;1;3.34;0.6;10.4;5
6;0.42;0.19;2;0.08;22;47;1;3.39;0.78;10;6
6.7;0.48;0.08;2.1;0.06;18;34;1;3.33;0.64;9.7;5
6.8;0.47;0.08;2.2;0.06;18;38;1;3.3;0.65;9.6;6
7.1;0.53;0.07;1.7;0.07;15;24;1;3.29;0.66;10.8;6
7.9;0.29;0.49;2.2;0.1;21;59;1;3.31;0.67;10.1;6
7.1;0.69;0.08;2.1;0.06;42;52;1;3.42;0.6;10.2;6
6.6;0.44;0.09;2.2;0.06;9;18;0.99;3.42;0.69;11.3;6
6.1;0.71;0.1;2.8;0.08;13;28;1;3.6;0.66;10.2;5
7.2;0.53;0.13;2;0.06;18;22;1;3.21;0.68;9.9;6
8;0.39;0.3;1.9;0.07;32;84;1;3.39;0.61;9;5
6.6;0.56;0.14;2.4;0.06;13;29;0.99;3.42;0.62;11.7;7
7;0.55;0.13;2.2;0.08;15;35;1;3.36;0.59;9.7;6
6.1;0.53;0.08;1.9;0.08;24;45;1;3.6;0.68;10.3;6
5.4;0.58;0.08;1.9;0.06;20;31;0.99;3.5;0.64;10.2;6
6.2;0.64;0.09;2.5;0.08;15;26;1;3.57;0.63;12;5
7.2;0.39;0.32;1.8;0.07;34;60;1;3.46;0.78;9.9;5
6.2;0.52;0.08;4.4;0.07;11;32;1;3.56;0.63;11.6;6
7.4;0.25;0.29;2.2;0.05;19;49;1;3.4;0.76;10.9;7
6.7;0.86;0.02;1.9;0.06;29;38;0.99;3.3;0.56;10.75;6
11.1;0.44;0.42;2.2;0.06;14;19;1;3.25;0.57;10.4;6
8.4;0.37;0.43;2.3;0.06;12;19;1;3.17;0.81;11.2;7
6.5;0.63;0.33;1.8;0.06;16;28;1;3.36;0.64;10.1;6
7;0.57;0.02;2;0.07;17;26;1;3.36;0.61;10.2;5
6.3;0.6;0.1;1.6;0.05;12;26;0.99;3.55;0.51;12.1;5
11.2;0.4;0.5;2;0.1;19;50;1;3.1;0.58;10.4;5
7.4;0.36;0.3;1.8;0.07;17;24;0.99;3.24;0.7;11.4;8
7.1;0.68;0;2.3;0.09;17;26;1;3.45;0.53;9.5;5
7.1;0.67;0;2.3;0.08;18;27;1;3.44;0.54;9.4;5
6.3;0.68;0.01;3.7;0.1;32;54;1;3.51;0.66;11.3;6
7.3;0.74;0;2.2;0.08;18;28;1;3.41;0.6;9.4;5
6.6;0.86;0.02;2.4;0.06;15;23;1;3.54;0.6;11;6
7;0.56;0.17;1.7;0.07;15;24;1;3.44;0.68;10.55;7
6.6;0.88;0.04;2.2;0.07;12;20;1;3.53;0.56;9.9;5
6.6;0.86;0.02;2.4;0.06;15;23;1;3.54;0.6;11;6
6.9;0.63;0.33;6.7;0.24;66;115;1;3.22;0.56;9.5;5
7.8;0.6;0.26;2;0.08;31;131;1;3.21;0.52;9.9;5
7.8;0.6;0.26;2;0.08;31;131;1;3.21;0.52;9.9;5
7.8;0.6;0.26;2;0.08;31;131;1;3.21;0.52;9.9;5
7.2;0.7;0.13;2;0.08;12;20;1;3.29;0.54;10.1;5
7.2;0.7;0.13;2;0.08;12;20;1;3.29;0.54;10.1;5
7.2;0.7;0.13;2;0.08;12;20;1;3.29;0.54;10.1;5
6.7;0.67;0.02;1.9;0.06;26;42;0.99;3.39;0.82;10.9;6
6.7;0.16;0.64;2.1;0.06;24;52;0.99;3.34;0.71;11.2;6
7.2;0.7;0.13;2;0.08;12;20;1;3.29;0.54;10.1;5
7;0.56;0.13;1.6;0.08;25;42;1;3.34;0.59;9.2;5
6.2;0.51;0.14;1.9;0.06;15;34;0.99;3.48;0.57;11.5;6
6.4;0.36;0.53;2.2;0.23;19;35;0.99;3.37;0.93;12.4;6
6.4;0.38;0.14;2.2;0.04;15;25;1;3.44;0.65;11.1;6
7.3;0.69;0.32;2.2;0.07;35;104;1;3.33;0.51;9.5;5
6;0.58;0.2;2.4;0.08;15;50;0.99;3.58;0.67;12.5;6
5.6;0.31;0.78;13.9;0.07;23;92;1;3.39;0.48;10.5;6
7.5;0.52;0.4;2.2;0.06;12;20;0.99;3.26;0.64;11.8;6
8;0.3;0.63;1.6;0.08;16;29;1;3.3;0.78;10.8;6
6.2;0.7;0.15;5.1;0.08;13;27;1;3.54;0.6;11.9;6
6.8;0.67;0.15;1.8;0.12;13;20;1;3.42;0.67;11.3;6
6.2;0.56;0.09;1.7;0.05;24;32;0.99;3.54;0.6;11.3;5
7.4;0.35;0.33;2.4;0.07;9;26;0.99;3.36;0.6;11.9;6
6.2;0.56;0.09;1.7;0.05;24;32;0.99;3.54;0.6;11.3;5
6.1;0.72;0.1;2.6;0.05;13;27;0.99;3.57;0.5;11.9;5
6.2;0.46;0.29;2.1;0.07;32;98;1;3.33;0.62;9.8;5
6.7;0.32;0.44;2.4;0.06;24;34;0.99;3.29;0.8;11.6;7
7.2;0.39;0.44;2.6;0.07;22;48;0.99;3.3;0.84;11.5;6
7.5;0.31;0.41;2.4;0.07;34;60;0.99;3.34;0.85;11.4;6
5.8;0.61;0.11;1.8;0.07;18;28;0.99;3.55;0.66;10.9;6
7.2;0.66;0.33;2.5;0.07;34;102;0.99;3.27;0.78;12.8;6
6.6;0.73;0.2;7.8;0.07;29;79;1;3.29;0.54;9.2;5
6.3;0.55;0.15;1.8;0.08;26;35;0.99;3.32;0.82;11.6;6
5.4;0.74;0.09;1.7;0.09;16;26;0.99;3.67;0.56;11.6;6
6.3;0.51;0.13;2.3;0.08;29;40;1;3.42;0.75;11;6
6.8;0.62;0.08;1.9;0.07;28;38;1;3.42;0.82;9.5;6
6.2;0.6;0.08;2;0.09;32;44;0.99;3.45;0.58;10.5;5
5.9;0.55;0.1;2.2;0.06;39;51;1;3.52;0.76;11.2;6
6.3;0.51;0.13;2.3;0.08;29;40;1;3.42;0.75;11;6
5.9;0.65;0.12;2;0.08;32;44;1;3.57;0.71;10.2;5
6;0.31;0.47;3.6;0.07;18;42;1;3.39;0.66;11;6
